PWG_kernel,Approximate_PWG_kernel,PSS_kernel,Approximate_PSS_kernel,SW_distance,SW_kernel,Bottleneck_distance,PF_kernel,Approximate_PF_kernel
0.0,89.46839903463311,97.17141850478674,99.55335550084588,0.0,1.0,0.0,1.0,1.0
80.96538689725519,80.8429657208408,87.27089093343147,87.4270589739228,1.4119345807146484,0.8683213116813426,0.5006737192980615,0.9996364611384794,0.9996379744745679
81.29329213934366,81.23281277081598,87.6193889069059,88.45127076519098,1.4714857455952446,0.863165723421761,0.5006737192980615,0.9996454660337789,0.9996434064968768
81.11584240596854,81.40925517118649,87.6309403642274,84.40942518646821,1.427605354089504,0.8669616506573865,0.5000435906478222,0.9996694635458638,0.9996695049170535
84.74122115775536,84.7473949289988,91.66906024859077,93.08358011698336,1.090324706693982,0.8967013005340357,0.3966616657660422,0.9998150954657744,0.9998150460394518
84.08664798858233,83.98519612457038,90.95291486697431,92.02262682075164,1.4373700294204852,0.8661155039377111,0.39705886386638783,0.9997995401032138,0.9997997160868878
84.49106763102543,84.23328191740586,91.3826736696916,90.49254952645417,1.3785829970233197,0.8712221354355142,0.3866924215967732,0.9998118539806816,0.9998087084584796
85.08898840902906,84.84721594879979,92.0215846673218,95.64667178443479,1.2474965340412754,0.882717860336882,0.3870860585310493,0.999828391852711,0.9998284001731662
84.70024487563381,84.6839476102973,91.60770503986328,94.50057691181954,1.2754220850049534,0.8802562607532785,0.3874818353405283,0.999814700241154,0.9998120619017615
92.41108525317783,92.59415396613461,100.2331879133024,95.78666223794015,1.390013044469344,0.8702268932927081,0.39668027110190784,0.9998221548625806,0.9998214081123897
90.98178028945638,91.08442155458499,98.71642782327035,96.06676957635814,1.510606078778494,0.8597955866941298,0.3970881931694411,0.9998662020283768,0.9998669949218968
104.543606532641,104.42388629540605,113.21899129465686,109.74022771634499,2.2970105458532974,0.7947711601872248,0.5002186633339494,0.9993164501050043,0.9993141644923592
105.64942038303809,104.9544519184719,114.38736491560104,109.73847865864815,2.3405591547701414,0.7913175677592467,0.5002186633339494,0.9992696141921008,0.9992685798179827
