File	Model	Algorithm	Solver	Status	Buses	Branches	Generators	Contingency	BusContingencies	BranchContingencies	GeneratorContingencies	Demanded_MWh	Served_MWh	Shed_MWh
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	0	0	0	0	28.500000000000004	18.580000000000002	9.920000000000002
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	1	0	7	0	28.500000000000004	15.819999999999999	12.680000000000005
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	2	0	7	0	28.500000000000004	18.41	10.090000000000003
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	3	0	3	0	28.500000000000004	18.669999999999998	9.830000000000005
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	4	0	3	0	28.500000000000004	18.24	10.260000000000005
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	5	0	2	0	28.500000000000004	18.43	10.070000000000004
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	6	0	5	0	28.500000000000004	18.52	9.980000000000004
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	7	0	4	0	28.500000000000004	19.330000000000002	9.170000000000002
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	8	0	4	0	28.500000000000004	18.520000000000003	9.98
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	9	0	4	0	28.500000000000004	18.47	10.030000000000005
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	10	0	1	0	28.500000000000004	18.439999999999998	10.060000000000006
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	11	0	3	0	28.500000000000004	18.209999999999997	10.290000000000006
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	12	0	4	0	28.500000000000004	20.040000000000003	8.46
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	13	0	2	0	28.500000000000004	18.05	10.450000000000003
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_INFEASIBLE	24	38	33	14	0	7	0	28.500000000000004	17.69	10.810000000000002
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	15	0	4	0	28.500000000000004	18.63	9.870000000000005
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	StandardACPForm	Ipopt.Optimizer	LOCALLY_SOLVED	24	38	33	16	0	4	0	28.500000000000004	19.13	9.370000000000005
