Contingency	Branch	Available
1	7	false
1	1	false
1	4	false
1	3	false
1	5	false
2	6	false
2	7	false
2	3	false
2	6	false
3	7	false
3	1	false
3	3	false
4	1	false
4	5	false
4	3	false
4	4	false
4	6	false
4	2	false
5	1	false
5	6	false
5	7	false
5	6	false
5	3	false
6	3	false
6	2	false
6	6	false
6	2	false
7	2	false
7	5	false
7	1	false
7	1	false
7	5	false
7	7	false
7	6	false
8	1	false
8	4	false
8	1	false
8	2	false
8	4	false
8	2	false
9	7	false
10	6	false
10	5	false
10	4	false
10	4	false
11	5	false
11	4	false
11	3	false
11	1	false
11	3	false
12	5	false
13	6	false
13	6	false
13	7	false
13	4	false
14	1	false
14	4	false
14	3	false
15	5	false
15	7	false
15	2	false
15	1	false
15	5	false
15	2	false
16	2	false
16	1	false
16	4	false
16	7	false
16	3	false
17	7	false
18	6	false
18	7	false
18	2	false
18	5	false
19	5	false
19	4	false
19	4	false
19	1	false
19	4	false
19	1	false
19	5	false
20	4	false
20	2	false
20	7	false
21	6	false
21	5	false
21	1	false
22	5	false
22	7	false
22	7	false
22	2	false
22	4	false
22	6	false
22	4	false
23	7	false
23	2	false
23	7	false
23	2	false
23	5	false
23	4	false
24	2	false
24	2	false
24	4	false
24	6	false
24	7	false
24	6	false
25	3	false
25	1	false
25	2	false
25	4	false
25	1	false
26	6	false
26	2	false
26	6	false
27	4	false
27	7	false
27	3	false
27	1	false
27	2	false
27	7	false
27	5	false
28	7	false
28	7	false
28	3	false
28	1	false
29	6	false
29	5	false
29	7	false
29	2	false
30	2	false
30	6	false
30	4	false
30	5	false
30	4	false
31	4	false
31	1	false
31	6	false
32	6	false
33	7	false
33	1	false
33	3	false
34	6	false
34	5	false
34	6	false
34	2	false
34	5	false
35	7	false
35	5	false
35	7	false
35	1	false
35	7	false
35	7	false
35	1	false
36	4	false
36	3	false
36	6	false
36	5	false
36	7	false
37	3	false
37	4	false
37	6	false
37	3	false
37	6	false
38	4	false
38	1	false
38	7	false
38	4	false
38	5	false
39	2	false
39	4	false
39	2	false
40	5	false
40	3	false
41	3	false
41	4	false
41	6	false
42	3	false
42	6	false
42	6	false
43	3	false
43	6	false
43	6	false
43	2	false
44	6	false
44	1	false
44	3	false
44	6	false
45	6	false
45	7	false
45	5	false
46	1	false
46	1	false
46	5	false
46	2	false
47	3	false
47	7	false
47	7	false
47	7	false
48	6	false
49	2	false
49	5	false
50	6	false
50	5	false
50	2	false
50	1	false
51	3	false
51	6	false
51	5	false
51	1	false
52	4	false
52	6	false
52	3	false
53	2	false
53	4	false
53	1	false
54	6	false
54	2	false
54	1	false
54	1	false
54	1	false
54	1	false
55	7	false
55	2	false
56	5	false
56	5	false
56	1	false
56	1	false
56	2	false
57	1	false
57	7	false
57	1	false
57	7	false
57	6	false
57	4	false
58	2	false
58	7	false
58	2	false
58	2	false
58	5	false
58	7	false
58	1	false
59	5	false
59	1	false
59	2	false
59	5	false
59	4	false
60	3	false
61	5	false
61	5	false
61	4	false
61	3	false
61	6	false
61	2	false
62	2	false
62	4	false
63	7	false
63	2	false
63	6	false
63	7	false
64	2	false
64	6	false
64	6	false
64	4	false
64	7	false
64	5	false
64	3	false
65	5	false
65	3	false
66	5	false
66	3	false
67	7	false
67	1	false
67	2	false
67	3	false
