Number	Name
1001	ODESSA 2 0
1002	PRESIDIO 2 0
1003	O DONNELL 1 0
1004	O DONNELL 1 1
1005	BIG SPRING 5 0
1006	BIG SPRING 5 1
1007	VAN HORN 0
1008	IRAAN 2 0
1009	IRAAN 2 1
1010	PRESIDIO 1 0
1011	PRESIDIO 1 1
1012	SANDERSON 0
1013	MONAHANS 2 0
1014	GRANDFALLS 0
1015	MARFA 0
1016	GARDEN CITY 0
1017	ODESSA 4 0
1018	NOTREES 0
1019	MIDLAND 4 0
1020	BIG SPRING 1 0
1021	BIG SPRING 1 1
1022	O DONNELL 2 0
1023	O DONNELL 2 1
1024	ODESSA 6 0
1025	BIG SPRINGS 0
1026	BIG SPRINGS 1
1027	MIDLAND 2 0
1028	COAHOMA 0
1029	MIDLAND 3 0
1030	ALPINE 0
1031	FORT DAVIS 0
1032	MCCAMEY 1 0
1033	MCCAMEY 1 1
1034	BIG SPRING 4 0
1035	BIG SPRING 4 1
1036	CRANE 0
1037	ODESSA 5 0
1038	FORT STOCKTON 1 0
1039	FORT STOCKTON 1 1
1040	ANDREWS 0
1041	FORSAN 0
1042	FORSAN 1
1043	FORSAN 2
1044	BIG LAKE 0
1045	MIDLAND 5 0
1046	OZONA 0
1047	MONAHANS 1 0
1048	MONAHANS 1 1
1049	MONAHANS 1 2
1050	MONAHANS 1 3
1051	MONAHANS 1 4
1052	MONAHANS 1 5
1053	MONAHANS 1 6
1054	STANTON 0
1055	ODONNELL 0
1056	LENORAH 0
1057	LENORAH 1
1058	IRAAN 3 0
1059	IRAAN 3 1
1060	IRAAN 3 2
1061	BIG SPRING 6 0
1062	BIG SPRING 6 1
1063	BIG SPRING 6 2
1064	ODESSA 3 0
1065	BIG SPRING 3 0
1066	BIG SPRING 3 1
1067	BIG SPRING 7 0
1068	MIDLAND 1 0
1069	IRAAN 1 0
1070	IRAAN 1 1
1071	ODESSA 1 0
1072	ODESSA 1 1
1073	ODESSA 1 2
1074	ODESSA 1 3
1075	ODESSA 1 4
1076	ODESSA 1 5
1077	ODESSA 1 6
1078	ODESSA 1 7
1079	ODESSA 1 8
1080	ODESSA 1 9
1081	ODESSA 1 10
1082	FORT STOCKTON 2 0
1083	FORT STOCKTON 3 0
1084	BIG SPRING 2 0
1085	KERMIT 0
1086	PECOS 0
1087	SHEFFIELD 0
1088	MCCAMEY 2 0
1089	LAMESA 0
1090	GOLDSMITH 0
1091	RALLS 2 0
2001	PARIS 3 0
2002	SAVOY 0
2003	SAVOY 1
2004	SAVOY 2
2005	SAVOY 3
2006	SAVOY 4
2007	HONEY GROVE 0
2008	MEMPHIS 0
2009	IOWA PARK 0
2010	VERNON 2 0
2011	PANHANDLE 2 0
2012	PANHANDLE 2 1
2013	PANHANDLE 2 2
2014	CHILDRESS 0
2015	FORESTBURG 0
2016	SHERMAN 3 0
2017	PANHANDLE 4 0
2018	PANHANDLE 4 1
2019	PANHANDLE 4 2
2020	WICHITA FALLS 6 0
2021	PARIS 2 0
2022	PARIS 2 1
2023	PARIS 2 2
2024	PARIS 2 3
2025	WICHITA FALLS 4 0
2026	WHEELER 0
2027	DEPORT 0
2028	WICHITA FALLS 3 0
2029	SILVERTON 0
2030	BONHAM 0
2031	MATADOR 0
2032	ARTHUR CITY 0
2033	LEONARD 0
2034	GORDONVILLE 0
2035	KNOX CITY 0
2036	WICHITA FALLS 7 0
2037	LINDSAY 0
2038	ECTOR 0
2039	SUNSET 0
2040	CLARKSVILLE 0
2041	PANHANDLE 3 0
2042	PANHANDLE 3 1
2043	SADLER 0
2044	WHITESBORO 0
2045	SHEPPARD AFB 0
2046	POTTSBORO 0
2047	BELLS 0
2048	CROSBYTON 0
2049	ELECTRA 0
2050	PATTONVILLE 0
2051	HENRIETTA 0
2052	PANHANDLE 6 0
2053	BOWIE 0
2054	WICHITA FALLS 1 0
2055	WICHITA FALLS 1 1
2056	WICHITA FALLS 1 2
2057	WICHITA FALLS 1 3
2058	WHITE DEER 0
2059	WHITE DEER 1
2060	ROXTON 0
2061	VERNON 1 0
2062	VERNON 1 1
