Weighting	Devices	Loss	Radius	Fraction	Outage Fraction	Model	Score	True Positive	True Negative	False Positive	False Negative
Capacity	False	False	False	False	False	ANN	0.7970894266549738	0.252921239126828	0.5441681875281458	0.009326633642245976	0.1935839397027802
Capacity	False	False	False	False	False	CART	0.8091062074850086	0.31467611575928517	0.4944300917257235	0.05906472944466829	0.13182906307032305
Capacity	False	False	False	False	False	Linear SVM	0.8072100684980209	0.2770496077362471	0.5301604607617738	0.02333436040861795	0.16945557109336115
Capacity	False	False	False	False	False	RBF SVM	0.8067597354886114	0.2741816975184281	0.5325780379701832	0.020916783200208577	0.1723234813111801
Capacity	False	False	False	False	False	Random Forest	0.8089047427176412	0.30049062596288306	0.5084141167547581	0.045080704415633666	0.14601455286672513
Capacity	False	False	False	False	True	ANN	0.8077315067194425	0.26657343983313975	0.5411580668863027	0.012336754284089023	0.17993173899646844
Capacity	False	False	False	False	True	CART	0.813775449740466	0.2752127230926027	0.5385627266478633	0.014932094522528501	0.17129245573700552
Capacity	False	False	False	False	True	Linear SVM	0.8121637316015264	0.2787679836932047	0.5333957479083217	0.02009907326207011	0.1677371951364035
Capacity	False	False	False	False	True	RBF SVM	0.810943092128653	0.2706027351804887	0.5403403569481643	0.01315446422222749	0.17590244364911947
Capacity	False	False	False	False	True	Random Forest	0.8134436254177431	0.2831765068379512	0.5302671185797919	0.02322770259059989	0.163328671991657
Capacity	False	False	True	True	False	ANN	0.8146524140219478	0.28356758550401745	0.5310848285179304	0.022409992652461425	0.16293759332559077
Capacity	False	False	True	True	False	CART	0.8380104761679031	0.31891872674267024	0.5190917494252328	0.03440307174515892	0.12758645208693797
Capacity	False	False	True	True	False	Linear SVM	0.8350951624754095	0.3075181910834064	0.527576971392003	0.025917849778388756	0.1389869877462018
Capacity	False	False	True	True	False	RBF SVM	0.8415301841624991	0.3144983527292551	0.5270318314332441	0.026462989737147734	0.13200682610035316
Capacity	False	False	True	True	False	Random Forest	0.8423241923633003	0.32118224265838685	0.5211419497049133	0.03235287146547842	0.12532293617122134
Capacity	False	False	True	True	True	ANN	0.8275698608708019	0.31040980303856275	0.5171600578322391	0.036334763338152685	0.13609537579104547
Capacity	False	False	True	True	True	CART	0.8277120712948259	0.3277239221634946	0.4999881491313313	0.05350667203906046	0.11878125666611362
Capacity	False	False	True	True	True	Linear SVM	0.8403450972956318	0.30931952312104477	0.531025574174587	0.02246924699580479	0.13718565570856345
Capacity	False	False	True	True	True	RBF SVM	0.8426678675546918	0.31296959067099617	0.5296982768836955	0.023796544286696215	0.13353558815861202
Capacity	False	False	True	True	True	Random Forest	0.8276054134768078	0.30140314285037095	0.5262022706264369	0.027292550543954873	0.14510203597923726
Capacity	False	True	False	False	False	ANN	0.8060012798938162	0.2650920812495556	0.5409091986442606	0.012585622526131166	0.1814130975800526
Capacity	False	True	False	False	False	CART	0.8119741177028276	0.2921002109454623	0.5198739067573653	0.033620914413026476	0.1544049678841459
Capacity	False	True	False	False	False	Linear SVM	0.8104690573819061	0.27540233699130146	0.5350667203906047	0.018428100779787158	0.17110284183830674
Capacity	False	True	False	False	False	RBF SVM	0.8091417600910147	0.27126638382593443	0.5378753762650802	0.01561944490531156	0.17523879500367376
Capacity	False	True	False	False	False	Random Forest	0.8122229859448697	0.2918394918347515	0.5203834941101183	0.03311132706027352	0.15466568699485672
Capacity	False	True	False	False	True	ANN	0.8073048754473703	0.2657083264203266	0.5415965490270437	0.011898272143348107	0.1807968524092816
Capacity	False	True	False	False	True	CART	0.8139887653765021	0.2754260387286388	0.5385627266478633	0.014932094522528501	0.1710791401009694
Capacity	False	True	False	False	True	Linear SVM	0.8135858358417672	0.278649475006518	0.5349363608352492	0.018558460335142565	0.16785570382309023
Capacity	False	True	False	False	True	RBF SVM	0.8110853025526771	0.2712308312199284	0.5398544713327487	0.013640349837643099	0.17527434760967978
Capacity	False	True	False	False	True	Random Forest	0.8142257827498756	0.28197956910241523	0.5322462136474604	0.02124860752293143	0.164525609727193
Capacity	False	True	True	True	False	ANN	0.8222488208385674	0.2889360290109265	0.533312791827641	0.020182029342750825	0.1575691498186817
Capacity	False	True	True	True	False	CART	0.8380104761679031	0.31891872674267024	0.5190917494252328	0.03440307174515892	0.12758645208693797
Capacity	False	True	True	True	False	Linear SVM	0.8346329785973312	0.30683084070062333	0.5278021378967078	0.025692683273683962	0.13967433812898486
Capacity	False	True	True	True	False	RBF SVM	0.839752553862198	0.31377544974046595	0.5259771041217322	0.027517717048659667	0.13272972908914224
