Weighting	Devices	Loss	Radius	Fraction	Outage Fraction	Model	Score
Capacity	False	False	False	False	False	ANN	0.5233032349166455
Capacity	False	False	False	False	False	OLS	0.5127999231331097
Capacity	False	False	False	False	True	ANN	0.6560090541020647
Capacity	False	False	False	False	True	OLS	0.6281642242755163
Capacity	False	False	True	True	False	ANN	0.8201877283973841
Capacity	False	False	True	True	False	OLS	0.5623785730263802
Capacity	False	False	True	True	True	ANN	0.8467075871442721
Capacity	False	False	True	True	True	OLS	0.6558583428026602
Capacity	False	True	False	False	False	ANN	0.6111378167782707
Capacity	False	True	False	False	False	OLS	0.5666100329295131
Capacity	False	True	False	False	True	ANN	0.703419866371257
Capacity	False	True	False	False	True	OLS	0.6505001148128116
Capacity	False	True	True	True	False	ANN	0.8165599649796789
Capacity	False	True	True	True	False	OLS	0.6014499063830892
Capacity	False	True	True	True	True	ANN	0.8632662907970101
Capacity	False	True	True	True	True	OLS	0.6721375653577186
Capacity	True	False	False	False	False	ANN	0.550083616422893
Capacity	True	False	False	False	False	OLS	0.5142082734343361
Capacity	True	False	False	False	True	ANN	0.6188310803111441
Capacity	True	False	False	False	True	OLS	0.6294333801058485
Capacity	True	False	True	True	False	ANN	0.8166763366986094
Capacity	True	False	True	True	False	OLS	0.5637004832361827
Capacity	True	False	True	True	True	ANN	0.853963137528897
Capacity	True	False	True	True	True	OLS	0.6576096635327708
Capacity	True	True	False	False	False	ANN	0.6105230633781769
Capacity	True	True	False	False	False	OLS	0.569497699736156
Capacity	True	True	False	False	True	ANN	0.7238360884720705
Capacity	True	True	False	False	True	OLS	0.6522443920835053
Capacity	True	True	True	True	False	ANN	0.8258793765463677
Capacity	True	True	True	True	False	OLS	0.6015538281107391
Capacity	True	True	True	True	True	ANN	0.8584820510628136
Capacity	True	True	True	True	True	OLS	0.6728153948511146
Flow	False	False	False	False	False	ANN	0.5474952125932366
Flow	False	False	False	False	False	OLS	0.5150622833579538
Flow	False	False	False	False	True	ANN	0.6755718369199957
Flow	False	False	False	False	True	OLS	0.6278342841937897
Flow	False	False	True	True	False	ANN	0.7118785425974455
Flow	False	False	True	True	False	OLS	0.5609646472843435
Flow	False	False	True	True	True	ANN	0.8489350614688026
Flow	False	False	True	True	True	OLS	0.6535800464019415
Flow	False	True	False	False	False	ANN	0.6801181645427591
Flow	False	True	False	False	False	OLS	0.6127858803210807
Flow	False	True	False	False	True	ANN	0.7062703813707376
Flow	False	True	False	False	True	OLS	0.6566894698271013
Flow	False	True	True	True	False	ANN	0.8546408237107913
Flow	False	True	True	True	False	OLS	0.6383552035449493
Flow	False	True	True	True	True	ANN	0.8680659442167832
Flow	False	True	True	True	True	OLS	0.6761481249153701
Flow	True	False	False	False	False	ANN	0.530247126677245
Flow	True	False	False	False	False	OLS	0.5161183404970051
Flow	True	False	False	False	True	ANN	0.6733485130906747
Flow	True	False	False	False	True	OLS	0.6290134449350349
Flow	True	False	True	True	False	ANN	0.8058824380491029
Flow	True	False	True	True	False	OLS	0.5623277164041818
Flow	True	False	True	True	True	ANN	0.8507278341521969
Flow	True	False	True	True	True	OLS	0.655342969812297
Flow	True	True	False	False	False	ANN	0.6890662770138448
Flow	True	True	False	False	False	OLS	0.6143911801741988
Flow	True	True	False	False	True	ANN	0.713772630148499
Flow	True	True	False	False	True	OLS	0.6579705838641485
Flow	True	True	True	True	False	ANN	0.8324593204898494
Flow	True	True	True	True	False	OLS	0.6383722423834866
Flow	True	True	True	True	True	ANN	0.8675840329506429
Flow	True	True	True	True	True	OLS	0.6768162017423897
Reactance	False	False	False	False	False	ANN	0.5411624316762087
Reactance	False	False	False	False	False	OLS	0.5128752964706174
Reactance	False	False	False	False	True	ANN	0.6271006467236111
Reactance	False	False	False	False	True	OLS	0.6281853562407477
Reactance	False	False	True	True	False	ANN	0.8155926182698865
Reactance	False	False	True	True	False	OLS	0.5624063922474831
Reactance	False	False	True	True	True	ANN	0.8360678095073079
