Case	Sequence	Load
1	0	2.834
1	1	2.802
1	2	2.778
1	3	2.778
1	4	2.716
1	5	2.6940000000000004
1	6	2.485
1	7	2.379
1	8	2.379
1	9	2.079
1	10	1.89899
1	11	1.899
1	12	1.899
1	13	1
1	14	1
1	15	1
1	16	1
1	17	1
1	18	0.99999
1	19	1
1	20	1
1	21	1
1	22	1
1	23	1
1	24	1
1	25	1
1	26	0.217
1	27	0.217
1	28	0.217
1	29	0.217
1	30	0.217
10	0	2.834
10	1	0.9999999999999999
10	2	1.0000000000000002
10	3	1.0000099999999998
10	4	1.0000100000000003
10	5	0.9999899999999999
10	6	0.722
10	7	0.217
10	8	0.217
10	9	0.217
10	10	0.217
10	11	0.217
10	12	0.217
10	13	0.217
10	14	0.217
10	15	0.217
10	16	0.217
10	17	0.217
10	18	0.217
10	19	0.217
10	20	0.217
10	21	0.217
10	22	0.217
10	23	0.217
10	24	0.217
10	25	0.217
10	26	0.217
10	27	0.217
10	28	0.217
10	29	0.217
10	30	0.217
100	0	2.834
100	1	2.8120000000000003
100	2	2.8120000000000003
100	3	2.777
100	4	2.7150000000000003
100	5	2.6910000000000003
100	6	2.564
100	7	0.9999899999999999
100	8	0.9999800000000001
100	9	0.9999800000000001
100	10	0.217
100	11	0.217
100	12	0.217
100	13	0.217
100	14	0.217
100	15	0.217
100	16	0.217
100	17	0.217
100	18	0.217
100	19	0.217
100	20	0.217
100	21	0.217
100	22	0.217
100	23	0.217
100	24	0.217
100	25	0.217
100	26	0.217
100	27	0.217
100	28	0.217
100	29	0.217
100	30	0.217
11	0	2.834
11	1	2.81
11	2	2.2805
11	3	1.9610100000000004
11	4	1.4109999999999998
11	5	1.1829999999999998
11	6	1.1829999999999998
11	7	1.1829999999999998
11	8	1.1829999999999998
11	9	1.1829999999999998
11	10	1.1829999999999998
11	11	1.1829999999999998
11	12	1.1829999999999998
11	13	1.1829999999999998
11	14	0.241
11	15	0.241
11	16	0.241
11	17	0.241
11	18	0.241
11	19	0.241
11	20	0.241
11	21	0.241
11	22	0.241
11	23	0.241
11	24	0.241
11	25	0.241
11	26	0.217
11	27	0.217
11	28	0.217
11	29	0.217
11	30	0.217
12	0	2.834
12	1	2.81
12	2	2.2805
12	3	1.1105
12	4	0.9429000000000001
12	5	0.9429099999999999
12	6	0.94289
12	7	0.94289
12	8	0.94289
12	9	0.94289
12	10	0.94289
12	11	0.94289
12	12	0.94289
12	13	0.217
12	14	0.217
12	15	0.217
12	16	0.217
12	17	0.217
12	18	0.217
12	19	0.217
12	20	0.217
12	21	0.217
12	22	0.217
12	23	0.217
12	24	0.217
12	25	0.217
12	26	0.217
12	27	0.217
12	28	0.217
12	29	0.217
12	30	0.217
13	0	2.834
13	1	2.28051
13	2	2.2805
13	3	2.2805
13	4	2.2676200000000004
13	5	1.9879099999999996
13	6	1.9879099999999998
13	7	1.7750000000000001
13	8	0.605
13	9	0.491
13	10	0.491
13	11	0.429
13	12	0.429
13	13	0.241
13	14	0.217
13	15	0.217
13	16	0.217
13	17	0.217
13	19	0.217
13	20	0.217
13	21	0.217
13	22	0.217
13	23	0.217
13	24	0.217
13	25	0.217
13	26	0.217
13	27	0.217
13	28	0.217
13	29	0.217
13	30	0.217
14	0	2.834
14	1	2.728
14	2	1.7860000000000003
14	3	1.71231
14	4	1.7123199999999998
14	5	1.553
14	6	1.2530000000000001
14	7	1.1660000000000001
14	8	0.6040000000000001
14	9	0.6040000000000001
14	10	0.5800000000000001
14	11	0.5800000000000001
14	12	0.5800000000000001
14	13	0.5800000000000001
14	14	0.556
14	15	0.556
14	16	0.48
14	17	0.445
14	18	0.445
14	19	0.445
14	20	0.445
14	21	0.445
14	22	0.445
14	23	0.217
14	24	0.217
14	25	0.217
14	26	0.217
14	27	0.217
14	28	0.217
14	29	0.217
14	30	0.217
15	0	2.834
15	1	2.747
15	2	2.685
15	3	2.65
15	4	2.475
15	5	1.59099
15	6	1.5910100000000003
15	7	1.5910100000000003
15	8	1.2150000000000003
15	9	1.2150000000000003
15	10	1.2150000000000003
15	11	1.12
15	12	0.217
15	13	0.217
15	14	0.217
15	15	0.217
15	16	0.217
15	17	0.217
15	18	0.217
15	19	0.217
15	20	0.217
15	21	0.217
15	22	0.217
15	23	0.217
15	24	0.217
15	25	0.217
15	26	0.217
15	27	0.217
15	28	0.217
15	29	0.217
15	30	0.217
16	0	2.834
16	1	2.739
16	2	2.2878999999999996
16	3	2.28791
16	4	2.2568100000000006
16	5	2.2518600000000006
16	6	2.22
16	7	2.1580000000000004
16	8	0.9999800000000001
16	9	1
16	10	1
16	11	1
16	12	1
16	13	1
16	14	1
16	15	0.217
16	16	0.217
16	17	0.217
16	18	0.217
16	19	0.217
16	20	0.217
16	21	0.217
16	22	0.217
16	23	0.217
16	24	0.217
16	25	0.217
16	26	0.217
16	27	0.217
16	28	0.217
16	29	0.217
16	30	0.217
17	0	2.834
17	1	2.834
17	2	2.7720000000000002
17	3	2.6660000000000004
17	4	2.4330000000000003
17	5	2.0909999999999997
17	6	2.079
17	7	2.0029999999999997
17	8	1.9789999999999999
17	9	1.7459999999999998
17	10	1.7459999999999998
17	11	1.4109999999999998
17	12	1.4109999999999998
17	13	1.4109999999999998
17	14	1.4109999999999998
17	15	1.4109999999999998
17	16	1.4109999999999998
17	17	1.4109999999999998
17	18	1.4109999999999998
17	19	1.4109999999999998
17	20	1.4109999999999998
17	21	1.4109999999999998
17	22	1.4109999999999998
17	23	1.4109999999999998
17	24	1.4109999999999998
17	25	1.387
17	26	1.387
17	27	0.217
17	28	0.217
17	29	0.217
17	30	0.217
18	0	2.834
18	1	1.59101
18	2	1.5910000000000004
18	3	1.5910199999999999
18	4	1.5909900000000001
18	5	1.59101
18	6	1.59101
18	7	1.59101
18	8	0.241
18	9	0.241
18	10	0.241
18	11	0.241
18	12	0.241
18	13	0.241
18	14	0.241
18	15	0.241
18	16	0.241
18	17	0.241
18	18	0.241
18	19	0.241
18	20	0.241
18	21	0.241
18	22	0.217
18	23	0.217
18	24	0.217
18	25	0.217
18	26	0.217
18	27	0.217
18	28	0.217
18	29	0.217
18	30	0.217
19	0	2.834
19	1	1.8920000000000003
19	2	1.7620000000000002
19	3	1.7620000000000002
19	4	1.7000000000000002
19	5	1.588
19	6	1
19	7	0.317
19	8	0.317
19	9	0.317
19	10	0.317
19	11	0.317
19	12	0.317
19	13	0.317
19	14	0.317
19	15	0.317
19	16	0.317
19	17	0.317
19	18	0.317
19	19	0.317
19	20	0.293
19	21	0.293
19	22	0.217
19	23	0.217
19	24	0.217
19	25	0.217
19	26	0.217
19	27	0.217
19	28	0.217
19	29	0.217
19	30	0.217
2	0	2.834
2	1	2.802
2	2	2.6270000000000002
2	3	2.532
2	4	2.442
2	5	2.418
2	6	2.38001
2	7	2.38001
2	8	0.217
2	9	0.217
2	10	0.217
2	11	0.217
2	12	0.217
2	13	0.217
2	14	0.217
2	15	0.217
2	16	0.217
2	17	0.217
2	18	0.217
2	19	0.217
2	20	0.217
2	21	0.217
2	22	0.217
2	23	0.217
2	24	0.217
2	25	0.217
2	26	0.217
2	27	0.217
2	28	0.217
2	29	0.217
2	30	0.217
20	0	2.834
20	1	1.8920000000000003
20	2	1.8600000000000003
20	3	1.8250000000000004
20	4	1.5250000000000004
20	5	1.3950000000000002
20	6	1.3950000000000002
20	7	1.1669999999999998
20	8	1.0499999999999998
20	9	0.96
20	10	0.96
20	11	0.96
20	12	0.8979999999999999
20	13	0.8979999999999999
20	14	0.8979999999999999
20	15	0.8160000000000001
20	16	0.8160000000000001
20	17	0.6970000000000001
20	18	0.6970000000000001
20	19	0.55
20	20	0.317
20	21	0.317
20	22	0.241
20	23	0.241
20	24	0.241
20	25	0.241
20	26	0.217
20	27	0.217
20	28	0.217
20	29	0.217
20	30	0.217
21	0	2.834
21	1	2.802
21	2	2.707
21	3	2.479
21	4	2.479
21	5	1.8470000000000004
21	6	0.9999900000000002
21	7	1.00001
21	8	1.00002
21	9	1.00002
21	10	0.9999899999999999
21	11	0.9999899999999999
21	12	1
21	13	1
21	14	0.217
21	15	0.217
21	16	0.217
21	17	0.217
21	18	0.217
21	19	0.217
21	20	0.217
21	21	0.217
21	22	0.217
21	23	0.217
21	24	0.217
21	25	0.217
21	26	0.217
21	27	0.217
21	28	0.217
21	29	0.217
21	30	0.217
22	0	2.834
22	1	0.9999999999999999
22	2	1.0000300000000002
22	3	0.99998
22	4	0.99998
22	5	0.8529200000000002
22	6	0.526
22	7	0.526
22	8	0.502
22	9	0.502
22	10	0.502
22	11	0.502
22	12	0.502
22	13	0.502
22	14	0.217
22	15	0.217
22	16	0.217
22	17	0.217
22	18	0.217
22	19	0.217
22	20	0.217
22	21	0.217
22	22	0.217
22	23	0.217
22	24	0.217
22	25	0.217
22	26	0.217
22	27	0.217
22	28	0.217
22	29	0.217
