File	Model	Buses	Branches	Algorithm	Solver	Status
../models/nesta-mirror/opf/nesta_case118_ieee.m	nesta_case118_ieee	118	186	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case118_ieee.m	nesta_case118_ieee	118	186	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case1354_pegase.m	nesta_case1354_pegase	1354	1991	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case1354_pegase.m	nesta_case1354_pegase	1354	1991	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case1394sop_eir.m	nesta_case1394sop_eir	1418	1920	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case1394sop_eir.m	nesta_case1394sop_eir	1418	1920	DCPlosslessForm	Ipopt	LOCALLY_INFEASIBLE
../models/nesta-mirror/opf/nesta_case1397sp_eir.m	nesta_case1397sp_eir	1418	1919	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case1397sp_eir.m	nesta_case1397sp_eir	1418	1919	DCPlosslessForm	Ipopt	LOCALLY_INFEASIBLE
../models/nesta-mirror/opf/nesta_case1460wp_eir.m	nesta_case1460wp_eir	1481	1988	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case1460wp_eir.m	nesta_case1460wp_eir	1481	1988	DCPlosslessForm	Ipopt	LOCALLY_INFEASIBLE
../models/nesta-mirror/opf/nesta_case14_ieee.m	nesta_case14_ieee	14	20	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case14_ieee.m	nesta_case14_ieee	14	20	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case162_ieee_dtc.m	nesta_case162_ieee_dtc	162	284	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case162_ieee_dtc.m	nesta_case162_ieee_dtc	162	284	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case189_edin.m	nesta_case189_edin	189	206	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case189_edin.m	nesta_case189_edin	189	206	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case2224_edin.m	nesta_case2224_edin	2224	3207	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case2224_edin.m	nesta_case2224_edin	2224	3207	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case2383wp_mp.m	nesta_case2383wp_mp	2383	2896	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case2383wp_mp.m	nesta_case2383wp_mp	2383	2896	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	24	38	CopperPlatePowerModel	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	24	38	DCPlosslessForm	Ipopt	LOCALLY_SOLVED
../models/nesta-mirror/opf/nesta_case2736sp_mp.m	nesta_case2736sp_mp	2736	3504	CopperPlatePowerModel	Ipopt	LOCALLY_INFEASIBLE
../models/nesta-mirror/opf/nesta_case2736sp_mp.m	nesta_case2736sp_mp	2736	3504	DCPlosslessForm	Ipopt	LOCALLY_INFEASIBLE
