File	Model	Buses	Branches	Algorithm	Solver	Time	Status
../models/nesta-mirror/opf/nesta_case118_ieee.m	nesta_case118_ieee	118	186	DCPF	IpoptSolver	1.716506918	LocalOptimal
../models/nesta-mirror/opf/nesta_case118_ieee.m	nesta_case118_ieee	118	186	ACPF	IpoptSolver	0.036289445	LocalOptimal
../models/nesta-mirror/opf/nesta_case1354_pegase.m	nesta_case1354_pegase	1354	1991	DCPF	IpoptSolver	0.244755556	LocalOptimal
../models/nesta-mirror/opf/nesta_case1354_pegase.m	nesta_case1354_pegase	1354	1991	ACPF	IpoptSolver	0.239666163	LocalOptimal
../models/nesta-mirror/opf/nesta_case1394sop_eir.m	nesta_case1394sop_eir	1418	1920	DCPF	IpoptSolver	0.349069348	LocalOptimal
../models/nesta-mirror/opf/nesta_case1394sop_eir.m	nesta_case1394sop_eir	1418	1920	ACPF	IpoptSolver	0.352991119	LocalOptimal
../models/nesta-mirror/opf/nesta_case1397sp_eir.m	nesta_case1397sp_eir	1418	1919	DCPF	IpoptSolver	0.410311336	LocalOptimal
../models/nesta-mirror/opf/nesta_case1397sp_eir.m	nesta_case1397sp_eir	1418	1919	ACPF	IpoptSolver	0.415498254	LocalOptimal
../models/nesta-mirror/opf/nesta_case1460wp_eir.m	nesta_case1460wp_eir	1481	1988	DCPF	IpoptSolver	0.42562628	LocalOptimal
../models/nesta-mirror/opf/nesta_case1460wp_eir.m	nesta_case1460wp_eir	1481	1988	ACPF	IpoptSolver	0.421899773	LocalOptimal
../models/nesta-mirror/opf/nesta_case14_ieee.m	nesta_case14_ieee	14	20	DCPF	IpoptSolver	0.005552968	LocalOptimal
../models/nesta-mirror/opf/nesta_case14_ieee.m	nesta_case14_ieee	14	20	ACPF	IpoptSolver	0.004241116	LocalOptimal
../models/nesta-mirror/opf/nesta_case162_ieee_dtc.m	nesta_case162_ieee_dtc	162	284	DCPF	IpoptSolver	0.081451595	LocalOptimal
../models/nesta-mirror/opf/nesta_case162_ieee_dtc.m	nesta_case162_ieee_dtc	162	284	ACPF	IpoptSolver	0.083627091	LocalOptimal
../models/nesta-mirror/opf/nesta_case189_edin.m	nesta_case189_edin	189	206	DCPF	IpoptSolver	0.049129402	LocalOptimal
../models/nesta-mirror/opf/nesta_case189_edin.m	nesta_case189_edin	189	206	ACPF	IpoptSolver	0.046167817	LocalOptimal
../models/nesta-mirror/opf/nesta_case2224_edin.m	nesta_case2224_edin	2224	3207	DCPF	IpoptSolver	0.992227454	LocalOptimal
../models/nesta-mirror/opf/nesta_case2224_edin.m	nesta_case2224_edin	2224	3207	ACPF	IpoptSolver	1.003857106	LocalOptimal
../models/nesta-mirror/opf/nesta_case2383wp_mp.m	nesta_case2383wp_mp	2383	2896	DCPF	IpoptSolver	1.588591952	LocalOptimal
../models/nesta-mirror/opf/nesta_case2383wp_mp.m	nesta_case2383wp_mp	2383	2896	ACPF	IpoptSolver	1.606045466	LocalOptimal
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	24	38	DCPF	IpoptSolver	0.039005236	LocalOptimal
../models/nesta-mirror/opf/nesta_case24_ieee_rts.m	nesta_case24_ieee_rts	24	38	ACPF	IpoptSolver	0.010947036	LocalOptimal
../models/nesta-mirror/opf/nesta_case2736sp_mp.m	nesta_case2736sp_mp	2736	3504	DCPF	IpoptSolver	0.656467488	LocalOptimal
../models/nesta-mirror/opf/nesta_case2736sp_mp.m	nesta_case2736sp_mp	2736	3504	ACPF	IpoptSolver	0.655745108	LocalOptimal
../models/nesta-mirror/opf/nesta_case2737sop_mp.m	nesta_case2737sop_mp	2737	3506	DCPF	IpoptSolver	0.543301684	LocalOptimal
../models/nesta-mirror/opf/nesta_case2737sop_mp.m	nesta_case2737sop_mp	2737	3506	ACPF	IpoptSolver	0.552422728	LocalOptimal
../models/nesta-mirror/opf/nesta_case2746wop_mp.m	nesta_case2746wop_mp	2746	3514	DCPF	IpoptSolver	0.449259394	LocalOptimal
../models/nesta-mirror/opf/nesta_case2746wop_mp.m	nesta_case2746wop_mp	2746	3514	ACPF	IpoptSolver	0.458445045	LocalOptimal
../models/nesta-mirror/opf/nesta_case2746wp_mp.m	nesta_case2746wp_mp	2746	3514	DCPF	IpoptSolver	0.659154289	LocalOptimal
